homeid,feat_yrbuilt,feat_nrooms,feat_nbed,feat_nbath,feat_sqft,feat_proptype,feat_basement,feat_stories,feat_solar,feat_nsales,target_homevalue
07596,2024,10,2,1.0,500,MultiFam,yes,multiple,yes,1,278361
01145,1721,6,3,5.0,500,SingleFam,yes,single,no,1,148127
00722,2024,9,4,3.5,4804,SingleFam,no,single,no,3,47586
04564,1870,14,2,6.0,6696,SingleFam,no,single,no,1,844378
05036,2024,7,3,1.0,4649,Condominium,no,single,no,1,347498
04973,1785,8,2,6.0,8657,SingleFam,yes,single,no,3,1485137
01529,1738,5,3,7.5,2022,SingleFam,yes,multiple,no,5,478761
07842,1498,14,4,4.5,4448,SingleFam,yes,single,no,1,133200
07712,1771,17,4,7.5,13917,Condominium,no,single,no,0,558994
04460,2024,13,5,7.5,6809,SingleFam,no,single,no,1,865202
02104,1777,13,2,3.5,2169,SingleFam,no,single,no,3,302878
04240,2024,14,3,1.0,9694,SingleFam,no,single,no,3,465502
00519,1648,5,5,3.5,3986,Condominium,no,single,no,2,167904
06264,1793,5,2,4.0,7773,Condominium,no,single,no,2,216018
06600,2024,17,4,5.5,5389,SingleFam,no,single,no,0,266284
03714,1699,14,2,7.5,1926,MultiFam,yes,multiple,no,1,287786
06926,1747,5,2,6.5,1840,SingleFam,no,multiple,no,1,120678
02052,2024,24,5,7.75,8463,Condominium,no,multiple,no,1,275254
04368,1946,8,6,3.0,5306,Condominium,no,single,no,1,315556
09397,2024,3,5,1.0,500,SingleFam,no,single,no,1,44722
05267,2004,6,3,3.0,500,SingleFam,no,multiple,no,2,327645
01651,1992,7,4,3.5,3592,SingleFam,no,single,no,2,12350
04519,1966,4,2,4.5,5337,MultiFam,yes,multiple,no,2,1336442
00938,1832,15,9,4.5,8539,MultiFam,no,multiple,no,1,872152
07815,1192,7,3,5.0,500,Condominium,no,single,no,2,341836
03068,1793,20,6,6.5,3900,SingleFam,no,single,no,1,102235
07665,1290,7,2,4.0,4433,Condominium,no,single,no,1,318200
08657,2024,13,3,5.0,1703,SingleFam,no,multiple,no,1,180429
07599,1800,3,4,1.0,1633,SingleFam,yes,single,no,2,68190
09112,2024,11,2,5.0,7467,MultiFam,no,single,no,1,841076
06879,1901,11,2,4.5,5160,SingleFam,no,single,no,2,127995
02734,2024,15,5,4.5,865,MultiFam,yes,single,no,3,530434
04649,1615,16,4,1.5,3382,MultiFam,yes,multiple,no,1,271294
06546,1778,4,2,1.5,2261,SingleFam,no,single,no,1,55053
00029,2007,16,5,7.0,10751,SingleFam,no,single,no,4,1127314
03190,1842,8,2,2.5,1808,SingleFam,yes,multiple,no,2,472590
02510,1674,8,2,8.5,500,SingleFam,no,single,no,1,596465
03094,1415,12,5,1.5,1912,SingleFam,no,multiple,no,2,159427
03197,2024,11,2,4.5,2631,SingleFam,no,single,no,0,49709
03175,2024,17,4,6.0,3092,Condominium,no,single,no,2,301192
00594,1497,6,6,1.0,755,MultiFam,yes,multiple,no,2,897922
05810,2024,15,2,6.0,2222,Condominium,no,single,no,1,466052
05033,2024,4,7,1.5,500,SingleFam,no,single,no,1,378793
01853,1691,3,3,1.5,2684,SingleFam,no,multiple,no,3,110317
01808,1870,3,5,7.5,1338,Condominium,no,single,no,0,492984
02906,2024,4,3,10.5,4934,SingleFam,no,multiple,no,1,188257
06297,2024,8,2,1.0,7083,SingleFam,no,single,no,3,156042
05656,2024,16,6,1.0,2565,Condominium,no,single,no,0,226644
01833,2024,4,8,4.5,500,SingleFam,no,single,no,0,14349
08527,1892,7,3,4.5,3389,Condominium,no,single,no,3,188937
00861,2024,9,2,7.5,5536,SingleFam,no,single,no,0,384383
02437,2024,19,5,2.5,5007,SingleFam,no,single,no,2,179201
03392,2020,3,8,1.0,6019,SingleFam,no,single,no,1,150055
06604,1805,12,7,1.5,3773,SingleFam,no,multiple,no,2,169780
07613,2024,3,2,5.0,9473,SingleFam,no,multiple,no,2,163298
00005,1651,14,2,4.0,8608,SingleFam,yes,single,no,5,130912
03834,1848,14,3,6.0,1221,SingleFam,no,single,no,1,175702
07449,1832,5,6,5.0,5437,SingleFam,no,single,no,2,57320
05876,1785,5,2,2.5,1278,SingleFam,no,single,no,1,86048
05714,2018,12,3,1.0,4706,Condominium,no,single,no,3,166858
06881,1802,9,2,5.5,500,SingleFam,no,single,no,2,83737
05705,1857,10,2,5.0,2002,Condominium,no,single,no,0,526756
00256,1957,10,4,4.5,1703,SingleFam,yes,single,no,0,180464
05680,1900,3,2,3.5,500,SingleFam,no,single,no,1,11136
03114,2024,11,3,4.5,2488,SingleFam,no,single,no,2,192659
04794,2024,24,8,4.75,7801,Condominium,no,multiple,no,0,1070104
09032,1874,14,5,5.5,9874,SingleFam,no,multiple,no,1,2064030
02787,1488,3,2,3.5,5181,SingleFam,no,single,no,3,366351
01264,1807,10,6,5.0,10533,MultiFam,no,single,no,0,779722
09997,2024,4,4,4.5,1894,Condominium,no,single,no,0,47029
01896,1446,11,5,5.0,10170,SingleFam,no,single,no,0,409117
06043,1807,9,6,1.0,509,SingleFam,no,single,no,2,351667
05058,1789,8,2,4.5,7696,Condominium,no,single,no,0,446140
04073,2024,14,10,1.0,962,MultiFam,yes,multiple,no,1,269961
04478,1840,3,3,1.0,2959,Condominium,no,single,no,1,66544
05001,1860,17,9,4.5,5954,MultiFam,yes,single,yes,2,279579
02562,1979,14,4,1.0,500,MultiFam,yes,multiple,no,1,192505
05320,1984,9,2,3.5,5097,MultiFam,yes,multiple,no,3,277369
00034,1718,3,3,1.0,8789,SingleFam,no,single,no,1,1746280
02042,1981,3,2,1.5,500,Condominium,no,single,no,3,63564
07257,2024,8,4,6.0,4583,SingleFam,no,multiple,no,1,905086
02486,1877,3,3,2.5,2240,SingleFam,no,single,no,1,194006
03217,1924,18,2,1.0,6001,SingleFam,no,single,no,2,519886
09346,1878,10,6,5.5,7930,SingleFam,no,single,no,4,179818
08218,2024,8,7,1.5,4528,SingleFam,no,single,no,1,20411
08519,1925,3,6,5.0,813,SingleFam,no,multiple,no,1,155091
07626,1662,3,7,5.0,3662,SingleFam,no,single,no,1,950120
04058,1696,6,6,2.0,7686,MultiFam,yes,multiple,no,0,1396023
07500,1837,10,7,6.0,6142,SingleFam,no,single,no,1,263110
06978,1686,17,2,2.5,500,SingleFam,no,single,no,2,229921
06772,1772,10,2,2.0,1191,SingleFam,no,single,no,2,66461
02034,1779,7,5,2.0,1927,Condominium,no,single,no,2,330714
09311,1993,11,6,1.0,7587,Condominium,no,single,no,0,196300
07047,2024,8,2,4.5,1602,Condominium,no,single,no,2,1047940
02137,1744,10,4,1.5,4667,Condominium,no,single,no,1,46530
02732,1415,4,5,8.5,6349,SingleFam,no,multiple,no,1,249716
06918,1677,3,3,3.0,7245,SingleFam,no,multiple,no,3,578785
06023,1879,19,8,2.0,2932,SingleFam,no,single,no,1,250559
01770,1895,11,6,6.0,3624,Condominium,no,single,no,2,194137
07203,1504,7,4,3.5,1737,Condominium,no,single,no,0,70412
06774,1750,17,5,2.5,3782,SingleFam,no,single,no,1,283071
00488,1887,9,8,1.0,5563,SingleFam,no,single,no,2,48741
01222,1410,37,11,1.0,10232,Condominium,no,multiple,no,1,275282
03183,2024,3,2,4.0,6172,SingleFam,no,multiple,no,1,170300
03418,2024,8,6,1.5,500,Condominium,no,multiple,no,5,648417
03449,1847,15,2,5.0,7784,SingleFam,no,multiple,no,1,662631
06507,2024,13,4,2.5,4373,Condominium,no,single,no,2,69108
06823,1896,20,6,7.0,10577,SingleFam,no,single,no,1,970106
08004,1623,15,2,2.0,2283,SingleFam,no,single,no,1,49409
08128,1532,11,3,3.0,2332,SingleFam,no,single,no,1,251780
03142,1946,18,4,4.5,1829,Condominium,no,single,no,1,171234
04423,1794,13,2,1.0,5783,Condominium,no,single,no,1,360792
07799,1820,21,2,1.0,500,Condominium,no,single,no,0,193432
09940,1590,23,5,3.5,2624,SingleFam,no,single,no,1,1136679
00251,1748,14,5,4.0,2102,SingleFam,yes,single,no,1,73546
05723,1586,4,2,6.0,3136,SingleFam,yes,single,no,2,316739
04382,1643,4,5,3.0,5555,SingleFam,no,single,no,1,395600
05770,1666,16,7,1.0,3863,SingleFam,no,single,no,0,120121
08774,2024,3,4,1.0,3474,MultiFam,no,multiple,no,4,789472
05209,1713,3,4,5.5,7170,SingleFam,yes,single,no,1,358471
07295,1747,8,3,1.5,500,Condominium,no,single,no,1,215176
09007,1935,8,5,3.5,2907,Condominium,no,single,no,2,561534
01234,1650,22,4,5.5,7559,SingleFam,no,single,no,0,518195
06314,2024,8,4,6.0,7791,SingleFam,no,single,no,4,426068
07181,1777,15,4,6.5,8432,SingleFam,no,single,no,10,373862
04737,2024,11,6,5.0,8732,SingleFam,no,single,no,8,134303
03149,2024,14,2,6.0,1591,SingleFam,no,single,no,2,759367
08309,2024,14,2,4.5,19324,Condominium,no,single,no,0,161884
06255,1627,9,5,1.0,3535,MultiFam,yes,single,no,1,58253
00205,1733,9,6,2.5,2442,Condominium,no,single,no,1,529804
00982,2024,7,4,8.5,10157,SingleFam,yes,single,no,1,1369769
00730,1995,18,9,6.5,4985,SingleFam,yes,single,no,1,1081347
05436,1537,6,2,2.5,1385,SingleFam,no,multiple,no,1,72714
02812,2024,9,4,1.5,6364,SingleFam,no,single,no,1,321819
05173,2024,17,11,3.5,7613,MultiFam,no,multiple,no,1,1267466
06650,1982,6,3,1.0,500,SingleFam,no,single,no,3,79208
00759,2024,9,5,4.5,862,SingleFam,no,multiple,no,2,38323
04668,2024,21,3,5.0,1493,Condominium,no,single,no,0,73172
03929,1791,9,2,1.0,1237,SingleFam,no,single,no,1,74501
04552,2003,11,2,2.5,2157,Condominium,no,single,no,1,36666
07921,1436,5,3,1.0,1282,MultiFam,yes,multiple,no,1,563421
05363,1947,12,2,1.0,6964,SingleFam,no,single,no,3,333033
02888,1856,8,7,7.5,5769,MultiFam,yes,multiple,no,3,1607584
08733,2024,8,4,1.0,6409,Condominium,no,multiple,no,1,275884
08902,1771,10,7,1.0,6997,SingleFam,no,multiple,no,1,296504
01294,1844,13,2,7.5,2548,SingleFam,yes,single,no,1,903688
07685,1333,4,3,6.5,3066,SingleFam,no,multiple,no,1,109051
08940,2024,18,3,5.0,8780,Condominium,no,single,no,3,59446
00479,2024,14,4,5.0,6265,MultiFam,yes,multiple,no,5,1102689
09525,1873,3,2,1.0,3426,MultiFam,no,multiple,no,1,294116
02577,1780,16,6,5.5,7448,SingleFam,no,single,no,4,72457
06239,2017,6,2,5.5,500,SingleFam,no,single,no,1,95161
08383,1769,7,3,1.0,500,SingleFam,no,single,no,3,32422
01173,1815,20,2,3.0,1342,SingleFam,yes,multiple,no,1,81364
05528,1973,3,9,4.0,1252,SingleFam,yes,single,no,1,38785
02371,1737,8,6,6.5,6207,Condominium,no,single,no,0,463868
04271,1514,16,11,8.0,6115,SingleFam,no,single,no,0,383325
01042,2024,12,3,5.5,9866,SingleFam,no,multiple,no,5,211636
08078,1896,4,4,3.5,6459,SingleFam,no,single,no,0,238945
00219,1810,6,5,7.5,6245,SingleFam,no,single,no,3,952850
08191,1888,4,6,4.5,500,Condominium,no,single,no,1,213195
03497,1344,11,2,4.5,3207,SingleFam,no,single,no,2,27024
05335,2024,10,6,5.5,1933,SingleFam,no,multiple,no,1,97347
05648,2024,5,4,4.5,500,Condominium,no,single,no,1,77796
09021,2024,15,5,2.0,2989,Condominium,no,single,no,1,453703
09301,1729,8,3,3.0,6315,Condominium,no,single,no,1,46998
05943,1357,15,2,7.0,5853,Condominium,no,single,no,1,65872
08393,2024,3,2,1.0,4921,SingleFam,no,single,no,1,139459
00041,1987,9,2,6.0,5448,SingleFam,no,single,no,1,289103
08213,1970,11,5,3.5,500,SingleFam,no,single,no,2,67989
04438,1957,7,2,3.0,500,SingleFam,no,single,no,1,45796
07170,2024,13,2,1.0,500,SingleFam,no,single,no,1,51536
01937,1905,12,4,5.0,3692,SingleFam,no,single,no,1,311972
03724,1966,15,7,7.5,5137,SingleFam,no,multiple,no,0,1906840
02256,1840,9,13,3.0,5330,SingleFam,no,multiple,no,0,1657620
04743,1461,8,2,1.0,928,SingleFam,no,single,no,1,99937
09253,2024,10,3,2.5,3447,MultiFam,yes,multiple,no,1,405658
00745,2024,10,2,1.0,3976,SingleFam,no,single,no,1,15729
08767,1664,7,6,5.0,5493,Condominium,no,single,no,2,307819
05799,2024,11,3,2.5,5272,SingleFam,no,multiple,no,2,576120
08195,1709,10,5,8.5,4380,SingleFam,yes,single,no,1,177779
09422,2024,24,6,7.0,10112,Condominium,no,multiple,no,1,3000000
07157,1641,9,2,5.5,7001,SingleFam,yes,single,no,1,203095
04920,2024,3,3,7.5,7013,SingleFam,no,single,no,5,33761
04970,2024,18,3,9.5,2723,SingleFam,yes,single,yes,1,852066
01075,1927,11,5,7.0,5057,SingleFam,no,single,no,0,377957
04356,1838,3,5,1.5,4655,SingleFam,no,multiple,no,2,244750
06649,1946,12,5,4.5,4768,SingleFam,yes,single,no,0,239099
07597,2024,6,6,2.0,9377,MultiFam,yes,multiple,no,2,512236
02813,1565,9,2,1.0,7591,SingleFam,no,single,no,1,294906
05110,1619,6,3,1.0,500,SingleFam,no,single,no,1,59567
08912,1639,19,4,7.5,2382,SingleFam,no,single,yes,1,69318
06953,1917,13,3,1.0,5263,MultiFam,yes,multiple,no,0,861652
06464,1749,10,5,3.0,1789,Condominium,no,single,no,3,501176
04933,1829,4,7,3.5,2615,SingleFam,no,single,no,0,111099
07689,1869,10,3,6.5,500,Condominium,no,single,no,2,170527
01429,2024,17,7,3.5,913,SingleFam,no,single,no,3,92119
03538,1678,22,3,5.0,4729,SingleFam,no,single,no,1,183012
04279,2024,9,4,1.5,500,SingleFam,yes,single,no,2,56834
08427,2010,3,6,2.5,3154,SingleFam,no,single,no,1,165248
00304,1684,16,3,8.0,8337,SingleFam,no,single,no,1,1310219
03412,1747,11,3,3.0,2517,Condominium,no,single,no,6,492016
07942,2024,12,2,1.0,7731,SingleFam,no,single,no,2,343543
09075,1706,10,6,2.5,5167,Condominium,no,single,no,0,160586
03643,2024,12,2,1.0,2425,Condominium,no,single,no,0,481752
02328,2024,18,3,3.0,500,SingleFam,yes,single,no,1,246976
01720,1834,3,4,6.5,1848,Condominium,no,single,no,2,454852
00687,1907,6,2,5.0,4559,SingleFam,no,single,no,2,361550
01644,1627,16,2,5.5,1506,Condominium,no,single,no,2,201348
08729,1952,12,3,7.0,4113,MultiFam,no,single,no,1,660291
04467,2024,12,4,7.5,1296,Condominium,no,single,no,2,163799
03415,1908,8,4,10.0,11892,MultiFam,no,single,no,1,1245144
05263,1908,14,6,3.5,3071,Condominium,no,single,no,1,346352
09461,2024,11,2,9.5,3662,SingleFam,yes,single,no,1,559295
04838,1863,6,2,3.0,7096,SingleFam,yes,multiple,no,1,268720
06852,2024,5,2,3.5,992,SingleFam,yes,single,no,0,286967
07363,1815,8,5,1.5,500,Condominium,no,single,no,1,146054
05023,1483,4,3,6.5,2525,SingleFam,no,single,no,0,97066
01401,2024,17,5,4.5,5559,SingleFam,no,single,no,2,191298
09775,2021,9,3,2.0,2208,Condominium,no,single,no,4,356836
06465,1917,17,2,2.0,2239,Condominium,no,single,no,0,71096
06178,1978,3,10,3.0,877,MultiFam,yes,single,no,2,796696
01766,1562,8,2,2.0,500,Condominium,no,single,no,1,289312
02898,1777,3,2,6.0,1852,SingleFam,no,single,no,1,683394
01526,2015,27,5,3.5,4544,Condominium,no,single,no,0,48666
01140,2024,5,4,1.0,1991,SingleFam,no,single,no,1,534004
09505,2024,8,3,3.5,1716,SingleFam,no,single,no,1,306548
09938,2013,14,6,4.5,5001,SingleFam,yes,single,no,1,621668
08768,1560,11,7,4.0,1696,Condominium,no,single,no,3,46618
06368,1992,3,2,3.5,2878,SingleFam,no,single,no,1,8514
08415,1697,16,8,4.5,5589,MultiFam,no,multiple,no,1,55926
02881,1423,6,6,10.0,5350,Condominium,no,single,no,0,144519
01938,1722,14,9,4.5,1899,SingleFam,no,multiple,no,0,393153
09799,2003,6,5,7.0,3408,SingleFam,no,single,no,1,237877
03867,2024,14,3,1.0,2830,Condominium,no,single,no,2,289284
01025,1717,12,2,2.5,856,SingleFam,no,single,no,0,71360
04055,1640,8,8,10.5,2990,SingleFam,no,multiple,no,2,576434
09807,1888,14,4,7.5,2571,MultiFam,yes,multiple,no,0,1318683
09842,2024,13,4,3.5,3508,SingleFam,no,single,no,1,209359
04704,2024,7,5,4.0,4986,SingleFam,no,multiple,no,1,1177476
09781,1966,16,8,6.5,6892,SingleFam,no,single,no,0,1208956
03124,1899,15,2,3.0,992,SingleFam,no,multiple,no,4,30141
00903,1836,11,4,9.5,500,SingleFam,no,single,no,4,174063
02708,1950,11,3,4.0,2373,Condominium,no,single,no,1,148586
09805,1935,14,2,5.0,4756,SingleFam,no,single,no,1,199936
01812,1459,11,10,2.5,5425,SingleFam,no,multiple,no,3,321465
04429,1811,13,2,3.0,2178,Condominium,no,single,no,0,149094
04189,1492,7,3,2.5,3896,SingleFam,yes,multiple,no,2,241183
05930,2024,4,3,1.0,5842,Condominium,no,single,no,1,307546
09641,1696,17,8,1.5,6791,SingleFam,no,single,no,2,513981
08106,1773,11,3,4.5,3103,SingleFam,no,multiple,no,0,51946
06709,1818,12,4,5.0,5527,SingleFam,no,single,no,2,113592
04139,1837,6,2,2.5,3684,Condominium,no,single,no,2,352248
02157,1963,13,6,7.0,5372,MultiFam,no,multiple,no,1,266509
02913,1833,8,5,9.5,3383,Condominium,no,single,no,0,279644
07567,2024,20,7,7.5,6820,MultiFam,no,multiple,no,1,231054
07601,1315,10,2,1.0,1708,SingleFam,no,single,no,2,94126
02432,1686,8,4,5.5,7388,SingleFam,no,multiple,no,1,166566
08491,1699,3,3,1.0,5374,SingleFam,no,single,no,1,189728
00335,2020,12,9,6.5,500,Condominium,no,multiple,no,1,28067
05622,1676,11,3,5.5,5221,MultiFam,yes,multiple,no,1,804345
00059,2024,9,5,1.0,6811,MultiFam,no,multiple,no,1,609830
01874,1501,8,3,7.0,4529,MultiFam,yes,multiple,no,1,1331924
04426,1793,3,5,2.5,6695,MultiFam,yes,multiple,no,1,1871460
05843,1629,8,4,1.5,2309,SingleFam,yes,single,no,1,590539
08769,2024,4,3,1.0,5199,SingleFam,no,multiple,no,1,223454
09569,2024,13,3,4.5,4229,SingleFam,no,multiple,no,2,1347423
06157,1867,21,4,6.25,7040,Condominium,no,multiple,no,3,1075494
09143,1807,10,3,1.0,2520,SingleFam,no,multiple,no,1,56283
08694,1364,14,2,6.0,7313,SingleFam,no,multiple,no,1,80121
00214,2024,8,2,6.0,500,SingleFam,no,multiple,no,1,21434
01243,2024,6,6,1.5,3691,Condominium,no,single,no,1,72820
03609,1820,10,2,3.0,2536,Condominium,no,single,no,0,1092072
05060,2024,17,2,1.0,8683,MultiFam,yes,multiple,no,2,1664736
03701,1783,16,4,2.0,3184,SingleFam,no,single,no,1,124792
05886,2024,13,2,1.0,500,SingleFam,no,multiple,no,1,45308
07964,1526,20,2,6.5,5759,SingleFam,no,single,no,1,760969
01433,2024,12,2,5.5,500,SingleFam,no,single,no,1,61705
06550,1343,6,5,5.0,2627,SingleFam,yes,single,no,1,41325
02937,2024,10,6,6.5,2641,SingleFam,no,single,no,0,156751
07844,1900,16,2,1.5,8076,SingleFam,yes,single,no,2,89321
09849,1944,12,4,4.0,7299,SingleFam,no,single,no,3,20985
07238,1855,17,2,2.5,5768,Condominium,no,single,no,1,554176
09753,1648,23,3,1.5,4845,SingleFam,no,multiple,no,1,88036
03649,2024,7,2,7.0,993,Condominium,no,single,no,1,190916
03410,1939,3,2,6.5,2589,SingleFam,yes,multiple,no,0,205028
08744,1531,9,2,6.5,3387,SingleFam,no,multiple,no,1,30536
01787,1708,12,5,5.5,10784,SingleFam,yes,single,no,1,1027793
03985,1800,10,6,1.5,861,SingleFam,no,single,no,0,63222
07751,1684,9,4,5.0,2720,SingleFam,no,multiple,no,2,51543
00857,1789,9,7,8.0,7588,SingleFam,no,single,no,1,1786159
08488,1726,9,2,8.0,8720,SingleFam,yes,single,no,1,353621
08579,2024,5,7,3.5,2399,SingleFam,no,single,no,1,177150
09220,1808,12,2,4.5,500,SingleFam,no,single,no,2,726473
05172,1825,10,2,3.0,8725,MultiFam,yes,multiple,no,4,1965871
07165,1889,4,5,1.0,4908,Condominium,no,single,no,1,330050
05300,1949,7,2,1.0,8143,SingleFam,no,single,no,1,202931
02221,1585,5,4,5.5,6901,SingleFam,no,single,no,0,50857
08624,2024,8,5,2.5,4955,SingleFam,yes,single,no,1,128643
08730,2024,7,7,8.5,4607,SingleFam,no,multiple,no,5,254287
05096,2024,16,3,3.0,7676,SingleFam,no,multiple,no,0,901418
04610,2024,11,3,1.0,7371,Condominium,no,single,no,1,167284
09399,1536,15,3,2.0,3186,SingleFam,yes,single,no,1,164801
04690,1754,3,4,6.0,2485,SingleFam,no,single,no,4,228143
01660,1739,8,11,6.5,7619,SingleFam,no,single,no,0,205383
08152,2024,3,2,2.0,4452,SingleFam,yes,multiple,no,1,145897
05066,1836,3,6,2.5,6121,Condominium,no,single,no,2,1084712
02677,1800,4,2,3.5,3644,SingleFam,no,single,no,1,176422
05715,1787,8,4,1.0,2335,SingleFam,no,single,yes,2,31010
05293,2024,13,4,8.5,5425,MultiFam,no,multiple,no,1,600652
09414,1562,17,2,7.0,6596,SingleFam,no,single,no,0,362718
04730,1613,12,4,6.0,3670,SingleFam,no,single,no,1,275236
02753,1853,22,3,3.0,500,SingleFam,yes,multiple,no,2,242614
04061,1718,12,4,1.0,3894,SingleFam,no,single,no,3,182047
08463,2024,14,2,1.5,5072,SingleFam,no,single,no,5,96639
06999,1810,11,7,4.0,4210,SingleFam,no,single,no,1,133133
09966,1587,6,4,8.0,3264,SingleFam,yes,single,yes,0,96095
07290,1878,20,2,7.0,3637,MultiFam,no,multiple,no,1,881912
07658,1495,9,7,3.5,500,SingleFam,no,single,no,1,54261
08203,2024,19,2,2.5,3574,SingleFam,no,multiple,no,0,1480842
06073,1700,7,4,1.0,1588,SingleFam,no,single,no,4,40018
07688,2024,3,4,7.5,12898,SingleFam,no,multiple,no,1,894402
04826,2007,10,4,4.5,6515,SingleFam,no,single,no,1,62284
03994,2009,8,2,4.0,2103,SingleFam,no,single,no,1,116692
09223,2024,18,8,1.0,4832,SingleFam,no,single,no,1,1000240
01959,1900,6,5,1.0,500,SingleFam,no,single,no,1,38450
09618,2024,4,2,1.5,1391,Condominium,no,single,no,0,236240
07346,1994,9,6,1.0,1768,SingleFam,yes,single,no,4,29675
05378,1889,11,2,4.0,3957,Condominium,no,single,no,1,322521
08818,1983,4,5,5.5,1088,Condominium,no,single,no,2,211840
05562,1732,14,3,1.0,3327,SingleFam,no,single,no,1,64861
09322,2024,19,2,3.0,3060,Condominium,no,single,no,2,291492
08120,2024,11,7,4.5,7987,SingleFam,yes,single,no,1,284133
07243,1704,12,2,3.5,1848,SingleFam,no,multiple,no,2,168612
08731,1504,10,4,2.0,3761,SingleFam,no,multiple,no,3,245860
00003,1862,19,10,7.5,21012,SingleFam,no,multiple,no,0,467397
06141,1340,3,4,3.0,1928,Condominium,no,single,no,1,161952
09046,1353,12,4,2.5,4767,MultiFam,yes,multiple,no,1,1155100
06902,1795,6,2,2.5,5972,SingleFam,yes,single,no,0,40180
03574,1587,7,4,1.0,2784,Condominium,no,single,no,5,485064
03957,1806,3,3,4.5,856,Condominium,no,single,no,1,1014040
07069,1612,3,4,4.0,5289,SingleFam,no,single,no,1,248059
05807,1506,5,6,3.5,3188,SingleFam,no,multiple,no,2,314933
03519,1787,16,4,9.0,8343,SingleFam,no,single,no,2,114790
08497,1579,5,3,5.0,4619,SingleFam,no,single,no,1,212326
02634,1997,11,2,5.0,2310,Condominium,no,single,no,1,73852
05691,1944,14,2,3.5,5735,Condominium,no,single,no,0,546360
08340,1915,11,4,1.0,5499,Condominium,no,single,no,0,146753
05646,1477,27,7,3.5,6265,Condominium,no,single,no,2,207899
08807,1923,11,2,1.0,7718,SingleFam,no,single,no,0,162151
07337,1570,7,2,5.5,2957,SingleFam,no,single,no,1,65899
04726,1862,5,4,2.5,828,Condominium,no,single,no,1,483100
07946,1742,12,2,7.5,9146,SingleFam,yes,single,no,0,720193
00177,2024,3,5,10.5,5149,SingleFam,no,single,no,1,406068
02471,2024,4,2,2.0,7466,Condominium,no,single,no,0,74324
04177,2024,14,2,5.0,7826,SingleFam,no,multiple,no,1,941554
01610,1808,8,2,1.0,2224,MultiFam,yes,single,no,2,230190
00878,2024,6,2,1.0,500,SingleFam,no,single,no,1,65731
09169,2024,15,5,5.5,3472,MultiFam,yes,multiple,no,4,246637
08766,1682,5,2,1.0,2247,Condominium,no,single,no,3,73140
07347,2024,11,8,7.0,1008,MultiFam,yes,multiple,no,1,612158
03180,2024,6,6,10.5,6277,SingleFam,no,single,no,1,266504
03237,2024,13,4,2.5,5407,MultiFam,yes,multiple,no,2,299989
07089,2014,10,6,6.5,4756,SingleFam,no,single,no,2,1708420
08089,1742,9,6,3.0,500,SingleFam,no,single,no,2,135306
01576,2024,15,8,6.5,7968,MultiFam,yes,multiple,no,1,1210954
09629,2024,10,3,4.5,1924,SingleFam,no,single,no,1,303497
07932,2024,5,3,1.0,4543,SingleFam,no,single,no,1,113983
02227,1879,14,10,5.5,5489,SingleFam,yes,single,no,1,381744
06576,1851,32,5,6.75,8297,Condominium,no,multiple,no,1,1999438
09493,1681,10,7,6.0,500,Condominium,no,single,no,2,72004
07423,1980,13,2,2.5,500,SingleFam,no,single,no,2,125881
08397,1818,10,2,2.5,4830,Condominium,no,single,no,1,58252
07183,1540,9,3,1.5,1123,SingleFam,no,multiple,no,0,165883
00084,1730,10,5,1.5,500,SingleFam,yes,single,no,1,137514
07349,2024,14,12,2.5,3023,SingleFam,no,single,no,0,10012
02080,2024,13,5,1.5,3895,SingleFam,no,single,no,2,301957
02653,1834,13,3,2.5,4932,SingleFam,yes,single,no,0,352164
02827,1987,10,6,11.5,8580,SingleFam,no,single,no,1,428421
05837,1994,22,2,11.0,1883,SingleFam,no,single,no,0,394339
06355,1724,12,4,6.5,1719,Condominium,no,single,no,1,316492
02441,2024,15,2,2.5,3516,SingleFam,yes,multiple,no,1,172438
03153,1741,13,2,5.5,4000,Condominium,no,single,no,1,158835
01574,2024,10,5,7.5,5292,MultiFam,no,multiple,no,0,1634336
03468,1842,16,2,3.5,2655,SingleFam,no,single,no,1,400383
01073,2024,7,2,4.5,1851,SingleFam,no,single,no,1,327723
01231,1910,15,3,3.0,3509,SingleFam,yes,single,no,0,66410
08824,2024,18,2,2.5,4302,Condominium,no,single,no,0,235544
04619,1841,11,3,4.5,6320,SingleFam,no,single,no,0,405367
01641,1536,18,4,4.5,4441,SingleFam,no,single,no,1,184039
03944,1835,16,6,3.5,3109,SingleFam,no,single,no,0,36166
04699,1434,17,5,1.0,500,Condominium,no,single,no,1,346465
01358,1791,13,2,2.0,500,SingleFam,no,single,yes,1,32783
04628,2024,18,2,1.0,5415,MultiFam,no,multiple,no,1,292874
05152,1719,5,7,1.5,4004,SingleFam,no,single,no,2,119447
08057,2024,6,4,1.5,1025,SingleFam,no,single,no,6,54726
05279,1683,8,2,1.0,1923,Condominium,no,single,no,1,536096
03541,1979,10,3,2.5,6348,Condominium,no,multiple,no,1,1067696
03178,1867,16,2,4.0,809,SingleFam,no,multiple,no,1,320532
09162,2024,15,2,7.0,5245,SingleFam,yes,single,no,2,1018439
08243,1607,7,5,4.0,1312,SingleFam,no,single,no,2,4193
02468,2024,5,2,3.0,8779,SingleFam,yes,multiple,no,2,1196925
06895,2024,5,2,1.0,2258,Condominium,no,single,no,5,164469
